x,y,z,yaw,velocity,change_flag
331.2382,337.8203,2.4636,1.3066,10.0000,0
332.5437,342.6469,2.4574,1.3066,10.0000,0
333.2066,345.0978,2.4542,1.4845,10.0000,0
333.6352,350.0504,1.9171,1.4845,10.0000,0
334.0637,355.0030,1.3799,1.4845,10.0000,0
334.2528,357.1885,1.1428,1.5173,10.0000,0
334.5199,362.1812,1.0995,1.5173,10.0000,0
334.7870,367.1739,1.0562,1.5173,10.0000,0
334.8538,368.4212,1.0454,2.1803,10.0000,0
331.9915,372.5207,1.0848,2.1803,10.0000,0
329.1293,376.6202,1.1242,2.1803,10.0000,0
327.4253,379.0609,1.1476,2.6037,10.0000,0
323.1314,381.6225,1.1725,2.6037,10.0000,0
321.2544,382.7422,1.1834,3.0545,10.0000,0
316.2734,383.1769,1.1623,3.0545,10.0000,0
311.2924,383.6116,1.1413,3.0545,10.0000,0
310.7831,383.6560,1.1391,-3.1356,10.0000,0
305.7832,383.6260,1.1327,-3.1356,10.0000,0
300.7833,383.5960,1.1264,-3.1356,10.0000,0
295.7834,383.5661,1.1200,-3.1356,10.0000,0
290.7835,383.5361,1.1136,-3.1356,10.0000,0
285.7836,383.5061,1.1073,-3.1356,10.0000,0
280.7837,383.4761,1.1009,-3.1356,10.0000,0
276.8173,383.4523,1.0958,-3.0472,10.0000,0
271.8396,382.9811,1.0803,-3.0472,10.0000,0
269.3267,382.7433,1.0725,2.5369,10.0000,0
266.3525,384.7984,1.0055,1.9155,10.0000,0
264.6645,389.4997,0.7847,1.9155,10.0000,0
263.6756,392.2538,0.6554,3.1309,10.0000,0
258.6772,392.3072,0.5406,3.1309,10.0000,0
253.6788,392.3607,0.4257,3.1309,10.0000,0
253.6462,392.3610,0.4249,3.1411,10.0000,0
248.6466,392.3634,0.3617,3.1411,10.0000,0
243.6470,392.3658,0.2985,3.1411,10.0000,0
238.6474,392.3682,0.2353,3.1411,10.0000,0
237.2811,392.3688,0.2180,-3.1073,10.0000,0
232.2842,392.1977,0.1793,-3.1073,10.0000,0
227.2873,392.0265,0.1406,-3.1073,10.0000,0
222.2903,391.8553,0.1018,-3.1073,10.0000,0
217.2934,391.6841,0.0631,-3.1073,10.0000,0
212.2965,391.5129,0.0244,-3.1073,10.0000,0
207.2996,391.3417,-0.0144,-3.1073,10.0000,0
205.2475,391.2715,-0.0303,-3.1344,10.0000,0
200.2478,391.2354,-0.0689,-3.1344,10.0000,0
195.5181,391.2013,-0.1054,-2.9726,10.0000,0
190.5894,390.3601,-0.1008,-2.9726,10.0000,0
185.6607,389.5190,-0.0963,-2.9726,10.0000,0
185.5047,389.4924,-0.0962,-2.1822,10.0000,0
182.6344,385.3983,-0.1003,-2.1822,10.0000,0
181.0201,383.0957,-0.1026,-1.4644,10.0000,0
181.5513,378.1244,-0.0437,-1.4644,10.0000,0
182.0824,373.1530,0.0152,-1.4644,10.0000,0
182.2902,371.2081,0.0383,-1.5740,10.0000,0
182.2741,366.2081,0.0552,-1.5740,10.0000,0
182.2581,361.2082,0.0722,-1.5740,10.0000,0
182.2420,356.2082,0.0891,-1.5740,10.0000,0
182.2259,351.2083,0.1061,-1.5740,10.0000,0
182.2099,346.2083,0.1230,-1.5740,10.0000,0
182.1938,341.2084,0.1400,-1.5740,10.0000,0
182.1778,336.2085,0.1569,-1.5740,10.0000,0
182.1617,331.2085,0.1739,-1.5740,10.0000,0
182.1456,326.2086,0.1908,-1.5740,10.0000,0
182.1296,321.2086,0.2078,-1.5740,10.0000,0
182.1135,316.2087,0.2247,-1.5740,10.0000,0
182.0975,311.2087,0.2417,-1.5740,10.0000,0
182.0814,306.2088,0.2586,-1.5740,10.0000,0
182.0654,301.2088,0.2756,-1.5740,10.0000,0
182.0493,296.2089,0.2925,-1.5740,10.0000,0
182.0332,291.2089,0.3095,-1.5740,10.0000,0
182.0172,286.2090,0.3264,-1.5740,10.0000,0
182.0011,281.2091,0.3434,-1.5740,10.0000,0
181.9851,276.2091,0.3603,-1.5740,10.0000,0
181.9723,272.2431,0.3738,-1.5425,10.0000,0
182.1138,267.2451,0.3845,-1.5425,10.0000,0
182.2554,262.2471,0.3952,-1.5425,10.0000,0
182.3679,258.2716,0.4037,-1.0220,10.0000,0
184.9761,254.0064,0.4806,-1.0220,10.0000,0
187.1578,250.4386,0.5450,-0.4738,10.0000,0
190.7191,248.6124,0.6210,-0.0894,10.0000,0
195.6984,248.1661,0.7059,-0.0894,10.0000,0
200.6777,247.7197,0.7908,-0.0894,10.0000,0
204.6227,247.3661,0.8581,0.0050,10.0000,0
209.6221,247.3909,0.9328,0.0050,10.0000,0
214.6215,247.4156,1.0075,0.0050,10.0000,0
219.6209,247.4404,1.0822,0.0050,10.0000,0
224.6202,247.4652,1.1568,0.0050,10.0000,0
229.6196,247.4899,1.2315,0.0050,10.0000,0
234.6190,247.5147,1.3062,0.0050,10.0000,0
239.6184,247.5395,1.3809,0.0050,10.0000,0
244.6178,247.5642,1.4556,0.0050,10.0000,0
249.6172,247.5890,1.5303,0.0050,10.0000,0
254.6165,247.6138,1.6049,0.0050,10.0000,0
259.6159,247.6385,1.6796,0.0050,10.0000,0
264.1863,247.6612,1.7479,0.0004,10.0000,0
269.1861,247.6633,1.7906,0.0004,10.0000,0
274.1859,247.6655,1.8333,0.0004,10.0000,0
279.1857,247.6676,1.8760,0.0004,10.0000,0
284.1856,247.6698,1.9187,0.0004,10.0000,0
289.1854,247.6719,1.9614,0.0004,10.0000,0
294.1852,247.6741,2.0041,0.0004,10.0000,0
299.1850,247.6762,2.0468,0.0004,10.0000,0
304.1848,247.6783,2.0895,0.0004,10.0000,0
309.1846,247.6805,2.1322,0.0004,10.0000,0
314.1845,247.6826,2.1749,0.0004,10.0000,0
314.6011,247.6828,2.1784,0.0268,10.0000,0
319.5941,247.8168,2.4070,0.0268,10.0000,0
324.5870,247.9508,2.6356,0.0268,10.0000,0
329.5800,248.0848,2.8642,0.0268,10.0000,0
334.5730,248.2188,3.0928,0.0268,10.0000,0
337.8504,248.3067,3.2429,0.7250,10.0000,0
341.5770,251.6081,3.7047,0.7250,10.0000,0
342.8897,252.7710,3.8674,1.5992,10.0000,0
342.7475,257.7685,3.9390,1.5992,10.0000,0
342.6066,262.7198,4.0099,1.5187,10.0000,0
342.8670,267.7094,3.8206,1.5187,10.0000,0
343.1273,272.6990,3.6312,1.5187,10.0000,0
343.3877,277.6887,3.4419,1.5187,10.0000,0
343.6481,282.6783,3.2525,1.5187,10.0000,0
343.9085,287.6679,3.0632,1.5187,10.0000,0
344.1543,292.3788,2.8844,2.1977,10.0000,0
341.2215,296.4280,2.8281,2.1977,10.0000,0
338.2887,300.4771,2.7718,2.1977,10.0000,0
335.3558,304.5262,2.7155,2.1977,10.0000,0
332.4230,308.5753,2.6592,2.1977,10.0000,0
330.2392,311.5904,2.6173,1.5868,10.0000,0
330.1592,316.5896,2.5858,1.5868,10.0000,0
330.0793,321.5889,2.5543,1.5868,10.0000,0
329.9993,326.5882,2.5228,1.5868,10.0000,0
329.9193,331.5874,2.4913,1.5868,10.0000,0
329.7533,337.1789,2.4870,1.5868,10.0000,0
